%
O0703
(REVUELTO - POSE 1b : PASSE DE DETAIL, MEME BRIDAGE QUE O0702)
(A LANCER APRES O0702 SANS DEBRIDER LA PIECE)
(T16 FRAISE BOULE DIA 2 - OPTIQUES, LAMELLES, ECOPES, ARETES)
(TRAJECTOIRE PAR DEPOSE DE BILLE CALCULEE POINT PAR POINT : AUCUNE GOUGE)
(PAS DE BALAYAGE 0.8 -> CRETE RESIDUELLE 0.08MM)

G17 G21 G40 G49 G80
G90
G54

(DETAIL  T16 DIA 2 BOULE)

M06 T16
S9000 M03

G43 H16
G00 Z26.
M08

M97 P400

G00 Z26.
G00 Z50.
M09
M05

M30

N400

G00 Z26.
X-2. Y-20.
X51.6 Y-15.2 Z10.385
X52.4 Y-15.2 Z10.524
X53.2 Y-15.2 Z10.657
X54. Y-15.2 Z10.783
X54.8 Y-15.2 Z10.904
X55.6 Y-15.2 Z11.012
X56.4 Y-15.2 Z11.124
X57.2 Y-15.2 Z11.215
X58. Y-15.2 Z11.283
X58.8 Y-15.2 Z11.333
X59.6 Y-15.2 Z11.387
X60.4 Y-15.2 Z11.428
X61.2 Y-15.2 Z11.454
X62. Y-15.2 Z11.466
X62.8 Y-15.2 Z11.463
X63.6 Y-15.2 Z11.462
X64.4 Y-15.2 Z11.466
X65.2 Y-15.2 Z11.472
X66. Y-15.2 Z11.48
X66.8 Y-15.2 Z11.49
X67.6 Y-15.2 Z11.687
X68.4 Y-15.2 Z11.827
X69.2 Y-15.2 Z11.811
X70. Y-15.2 Z11.797
X70.8 Y-15.2 Z11.667
X71.6 Y-15.2 Z11.523
X72.4 Y-15.2 Z11.378
X73.2 Y-15.2 Z11.234
X74. Y-15.2 Z11.088
X74.8 Y-15.2 Z10.943
X75.6 Y-15.2 Z10.797
X76.4 Y-15.2 Z10.671
X77.2 Y-15.2 Z10.583
X78. Y-15.2 Z10.494
X78.8 Y-15.2 Z10.404
X79.6 Y-15.2 Z10.315
X80.4 Y-15.2 Z10.224
X81.2 Y-15.2 Z10.16
X82. Y-15.2 Z10.203
X82.8 Y-15.2 Z10.25
X83.6 Y-15.2 Z10.299
X84.4 Y-15.2 Z10.349
X85.2 Y-15.2 Z10.372
X86. Y-15.2 Z10.301
X86.8 Y-15.2 Z10.228
X87.6 Y-15.2 Z10.153
X88.4 Y-15.2 Z9.997
X89.2 Y-15.2 Z9.202
X90. Y-15.2 Z8.425
X90.8 Y-15.2 Z7.66
X91.6 Y-15.2 Z-1.
G00 Z26.
X91.6 Y-14.4
G01 Z-1. F200.
X90.8 Y-14.4 Z7.929 F600.
X90. Y-14.4 Z8.771
X89.2 Y-14.4 Z9.632
X88.4 Y-14.4 Z10.437
X87.6 Y-14.4 Z10.584
X86.8 Y-14.4 Z10.654
X86. Y-14.4 Z10.837
X85.2 Y-14.4 Z10.902
X84.4 Y-14.4 Z10.854
X83.6 Y-14.4 Z10.766
X82.8 Y-14.4 Z10.684
X82. Y-14.4 Z10.606
X81.2 Y-14.4 Z10.534
X80.4 Y-14.4 Z10.583
X79.6 Y-14.4 Z10.666
X78.8 Y-14.4 Z10.749
X78. Y-14.4 Z10.832
X77.2 Y-14.4 Z10.914
X76.4 Y-14.4 Z10.996
X75.6 Y-14.4 Z11.118
X74.8 Y-14.4 Z11.26
X74. Y-14.4 Z11.403
X73.2 Y-14.4 Z11.544
X72.4 Y-14.4 Z11.686
X71.6 Y-14.4 Z11.827
X70.8 Y-14.4 Z11.968
X70. Y-14.4 Z12.095
X69.2 Y-14.4 Z12.15
X68.4 Y-14.4 Z12.207
X67.6 Y-14.4 Z12.082
X66.8 Y-14.4 Z11.442
X66. Y-14.4 Z11.514
X65.2 Y-14.4 Z11.59
X64.4 Y-14.4 Z11.675
X63.6 Y-14.4 Z11.764
X62.8 Y-14.4 Z11.82
X62. Y-14.4 Z11.784
X61.2 Y-14.4 Z11.736
X60.4 Y-14.4 Z11.682
X59.6 Y-14.4 Z11.618
X58.8 Y-14.4 Z11.544
X58. Y-14.4 Z11.459
X57.2 Y-14.4 Z11.392
X56.4 Y-14.4 Z11.38
X55.6 Y-14.4 Z11.381
X54.8 Y-14.4 Z11.401
X54. Y-14.4 Z11.418
X53.2 Y-14.4 Z11.421
X52.4 Y-14.4 Z11.406
X51.6 Y-14.4 Z11.391
X50.8 Y-14.4 Z11.364
X50. Y-14.4 Z11.295
X49.2 Y-14.4 Z11.176
X48.4 Y-14.4 Z11.116
X47.6 Y-14.4 Z11.074
X46.8 Y-14.4 Z11.033
X46. Y-14.4 Z10.992
X45.2 Y-14.4 Z10.951
X44.4 Y-14.4 Z10.911
X43.6 Y-14.4 Z10.871
X42.8 Y-14.4 Z10.844
X42. Y-14.4 Z10.852
X41.2 Y-14.4 Z10.858
X40.4 Y-14.4 Z10.845
X39.6 Y-14.4 Z10.82
X38.8 Y-14.4 Z10.816
X38. Y-14.4 Z10.766
X37.2 Y-14.4 Z10.745
X36.4 Y-14.4 Z10.72
X35.6 Y-14.4 Z10.655
X34.8 Y-14.4 Z10.632
X34. Y-14.4 Z10.53
X33.2 Y-14.4 Z10.474
X32.4 Y-14.4 Z10.355
X31.6 Y-14.4 Z10.293
X30.8 Y-14.4 Z10.163
X30. Y-14.4 Z10.08
X29.2 Y-14.4 Z9.947
X28.4 Y-14.4 Z9.879
X27.6 Y-14.4 Z9.854
X26.8 Y-14.4 Z9.803
X26. Y-14.4 Z9.714
X25.2 Y-14.4 Z9.629
X24.4 Y-14.4 Z9.655
X23.6 Y-14.4 Z9.693
X22.8 Y-14.4 Z9.742
X22. Y-14.4 Z9.781
X21.2 Y-14.4 Z9.819
X20.4 Y-14.4 Z10.436
X19.6 Y-14.4 Z10.619
X18.8 Y-14.4 Z10.668
X18. Y-14.4 Z10.505
X17.2 Y-14.4 Z10.341
X16.4 Y-14.4 Z10.176
X15.6 Y-14.4 Z10.011
X14.8 Y-14.4 Z9.846
X14. Y-14.4 Z9.666
X13.2 Y-14.4 Z8.823
X12.4 Y-14.4 Z7.88
X11.6 Y-14.4 Z7.547
X10.8 Y-14.4 Z7.212
X10. Y-14.4 Z6.877
X9.2 Y-14.4 Z6.541
X8.4 Y-14.4 Z6.221
X7.6 Y-14.4 Z6.83
X6.8 Y-14.4 Z6.85
X6. Y-14.4 Z6.26
X5.2 Y-14.4 Z-1.
X4.4 Y-14.4 Z-1.
X3.6 Y-14.4 Z-1.
X2.8 Y-14.4 Z-1.
X2. Y-14.4 Z-1.
X1.2 Y-14.4 Z-1.
X0.4 Y-14.4 Z-1.
X-0.4 Y-14.4 Z-1.
X-1.2 Y-14.4 Z-1.
X-2. Y-14.4 Z-1.
G00 Z26.
X-2. Y-13.6
G01 Z-1. F200.
X-1.2 Y-13.6 Z-1. F600.
X-0.4 Y-13.6 Z-1.
X0.4 Y-13.6 Z-1.
X1.2 Y-13.6 Z-1.
X2. Y-13.6 Z-1.
X2.8 Y-13.6 Z-1.
X3.6 Y-13.6 Z-1.
X4.4 Y-13.6 Z-1.
X5.2 Y-13.6 Z6.253
X6. Y-13.6 Z6.644
X6.8 Y-13.6 Z6.922
X7.6 Y-13.6 Z6.902
X8.4 Y-13.6 Z6.273
X9.2 Y-13.6 Z6.591
X10. Y-13.6 Z6.926
X10.8 Y-13.6 Z7.259
X11.6 Y-13.6 Z7.592
X12.4 Y-13.6 Z7.923
X13.2 Y-13.6 Z8.865
X14. Y-13.6 Z9.707
X14.8 Y-13.6 Z9.887
X15.6 Y-13.6 Z10.051
X16.4 Y-13.6 Z10.215
X17.2 Y-13.6 Z10.379
X18. Y-13.6 Z10.543
X18.8 Y-13.6 Z10.705
X19.6 Y-13.6 Z10.66
X20.4 Y-13.6 Z10.48
X21.2 Y-13.6 Z9.575
X22. Y-13.6 Z9.457
X22.8 Y-13.6 Z9.357
X23.6 Y-13.6 Z9.257
X24.4 Y-13.6 Z9.158
X25.2 Y-13.6 Z9.099
X26. Y-13.6 Z9.17
X26.8 Y-13.6 Z9.231
X27.6 Y-13.6 Z9.291
X28.4 Y-13.6 Z9.414
X29.2 Y-13.6 Z9.558
X30. Y-13.6 Z9.736
X30.8 Y-13.6 Z9.911
X31.6 Y-13.6 Z10.074
X32.4 Y-13.6 Z10.23
X33.2 Y-13.6 Z10.379
X34. Y-13.6 Z10.52
X34.8 Y-13.6 Z10.655
X35.6 Y-13.6 Z10.745
X36.4 Y-13.6 Z10.829
X37.2 Y-13.6 Z10.909
X38. Y-13.6 Z10.988
X38.8 Y-13.6 Z11.062
X39.6 Y-13.6 Z11.137
X40.4 Y-13.6 Z11.206
X41.2 Y-13.6 Z11.274
X42. Y-13.6 Z11.34
X42.8 Y-13.6 Z11.4
X43.6 Y-13.6 Z11.447
X44.4 Y-13.6 Z11.491
X45.2 Y-13.6 Z11.535
X46. Y-13.6 Z11.58
X46.8 Y-13.6 Z11.625
X47.6 Y-13.6 Z11.67
X48.4 Y-13.6 Z11.716
X49.2 Y-13.6 Z11.749
X50. Y-13.6 Z11.738
X50.8 Y-13.6 Z11.722
X51.6 Y-13.6 Z11.811
X52.4 Y-13.6 Z11.895
X53.2 Y-13.6 Z11.975
X54. Y-13.6 Z12.051
X54.8 Y-13.6 Z12.121
X55.6 Y-13.6 Z12.186
X56.4 Y-13.6 Z12.255
X57.2 Y-13.6 Z12.322
X58. Y-13.6 Z12.379
X58.8 Y-13.6 Z12.424
X59.6 Y-13.6 Z12.52
X60.4 Y-13.6 Z12.664
X61.2 Y-13.6 Z12.797
X62. Y-13.6 Z12.919
X62.8 Y-13.6 Z13.029
X63.6 Y-13.6 Z12.95
X64.4 Y-13.6 Z12.804
X65.2 Y-13.6 Z12.662
X66. Y-13.6 Z12.523
X66.8 Y-13.6 Z12.389
X67.6 Y-13.6 Z12.477
X68.4 Y-13.6 Z12.593
X69.2 Y-13.6 Z12.495
X70. Y-13.6 Z12.4
X70.8 Y-13.6 Z12.269
X71.6 Y-13.6 Z12.088
X72.4 Y-13.6 Z11.938
X73.2 Y-13.6 Z11.799
X74. Y-13.6 Z11.659
X74.8 Y-13.6 Z11.519
X75.6 Y-13.6 Z11.379
X76.4 Y-13.6 Z11.261
X77.2 Y-13.6 Z11.183
X78. Y-13.6 Z11.105
X78.8 Y-13.6 Z11.027
X79.6 Y-13.6 Z10.949
X80.4 Y-13.6 Z10.871
X81.2 Y-13.6 Z10.834
X82. Y-13.6 Z10.923
X82.8 Y-13.6 Z11.017
X83.6 Y-13.6 Z11.117
X84.4 Y-13.6 Z11.236
X85.2 Y-13.6 Z11.432
X86. Y-13.6 Z11.373
X86.8 Y-13.6 Z10.735
X87.6 Y-13.6 Z10.49
X88.4 Y-13.6 Z10.344
X89.2 Y-13.6 Z9.671
X90. Y-13.6 Z9.135
X90.8 Y-13.6 Z8.197
X91.6 Y-13.6 Z-1.
G00 Z26.
X91.6 Y-12.8
G01 Z-1. F200.
X90.8 Y-12.8 Z8.465 F600.
X90. Y-12.8 Z9.498
X89.2 Y-12.8 Z10.051
X88.4 Y-12.8 Z10.447
X87.6 Y-12.8 Z10.603
X86.8 Y-12.8 Z11.246
X86. Y-12.8 Z11.91
X85.2 Y-12.8 Z11.963
X84.4 Y-12.8 Z11.711
X83.6 Y-12.8 Z10.927
X82.8 Y-12.8 Z10.814
X82. Y-12.8 Z10.709
X81.2 Y-12.8 Z10.614
X80.4 Y-12.8 Z10.647
X79.6 Y-12.8 Z10.724
X78.8 Y-12.8 Z10.8
X78. Y-12.8 Z10.877
X77.2 Y-12.8 Z10.953
X76.4 Y-12.8 Z11.03
X75.6 Y-12.8 Z11.147
X74.8 Y-12.8 Z11.287
X74. Y-12.8 Z11.425
X73.2 Y-12.8 Z11.564
X72.4 Y-12.8 Z11.703
X71.6 Y-12.8 Z12.293
X70.8 Y-12.8 Z12.57
X70. Y-12.8 Z12.704
X69.2 Y-12.8 Z12.84
X68.4 Y-12.8 Z12.979
X67.6 Y-12.8 Z13.127
X66.8 Y-12.8 Z13.28
X66. Y-12.8 Z13.437
X65.2 Y-12.8 Z13.599
X64.4 Y-12.8 Z13.771
X63.6 Y-12.8 Z13.948
X62.8 Y-12.8 Z14.077
X62. Y-12.8 Z14.121
X61.2 Y-12.8 Z14.154
X60.4 Y-12.8 Z14.182
X59.6 Y-12.8 Z14.165
X58.8 Y-12.8 Z14.14
X58. Y-12.8 Z14.015
X57.2 Y-12.8 Z13.879
X56.4 Y-12.8 Z13.732
X55.6 Y-12.8 Z13.575
X54.8 Y-12.8 Z13.411
X54. Y-12.8 Z13.242
X53.2 Y-12.8 Z13.088
X52.4 Y-12.8 Z13.033
X51.6 Y-12.8 Z12.977
X50.8 Y-12.8 Z12.915
X50. Y-12.8 Z12.847
X49.2 Y-12.8 Z12.774
X48.4 Y-12.8 Z12.707
X47.6 Y-12.8 Z12.642
X46.8 Y-12.8 Z12.579
X46. Y-12.8 Z12.516
X45.2 Y-12.8 Z12.454
X44.4 Y-12.8 Z12.392
X43.6 Y-12.8 Z12.33
X42.8 Y-12.8 Z12.265
X42. Y-12.8 Z12.185
X41.2 Y-12.8 Z12.104
X40.4 Y-12.8 Z12.018
X39.6 Y-12.8 Z11.926
X38.8 Y-12.8 Z11.828
X38. Y-12.8 Z11.725
X37.2 Y-12.8 Z11.616
X36.4 Y-12.8 Z11.502
X35.6 Y-12.8 Z11.382
X34.8 Y-12.8 Z11.257
X34. Y-12.8 Z11.066
X33.2 Y-12.8 Z10.863
X32.4 Y-12.8 Z10.653
X31.6 Y-12.8 Z10.435
X30.8 Y-12.8 Z10.236
X30. Y-12.8 Z10.034
X29.2 Y-12.8 Z9.819
X28.4 Y-12.8 Z9.758
X27.6 Y-12.8 Z9.771
X26.8 Y-12.8 Z9.774
X26. Y-12.8 Z9.766
X25.2 Y-12.8 Z9.747
X24.4 Y-12.8 Z9.863
X23.6 Y-12.8 Z10.006
X22.8 Y-12.8 Z10.149
X22. Y-12.8 Z10.271
X21.2 Y-12.8 Z10.407
X20.4 Y-12.8 Z10.523
X19.6 Y-12.8 Z10.701
X18.8 Y-12.8 Z10.742
X18. Y-12.8 Z10.567
X17.2 Y-12.8 Z10.404
X16.4 Y-12.8 Z10.24
X15.6 Y-12.8 Z10.077
X14.8 Y-12.8 Z9.913
X14. Y-12.8 Z9.733
X13.2 Y-12.8 Z9.052
X12.4 Y-12.8 Z8.596
X11.6 Y-12.8 Z7.837
X10.8 Y-12.8 Z7.506
X10. Y-12.8 Z7.174
X9.2 Y-12.8 Z6.841
X8.4 Y-12.8 Z6.524
X7.6 Y-12.8 Z6.839
X6.8 Y-12.8 Z6.823
X6. Y-12.8 Z6.561
X5.2 Y-12.8 Z6.422
X4.4 Y-12.8 Z6.105
X3.6 Y-12.8 Z5.327
X2.8 Y-12.8 Z-1.
X2. Y-12.8 Z-1.
X1.2 Y-12.8 Z-1.
X0.4 Y-12.8 Z-1.
X-0.4 Y-12.8 Z-1.
X-1.2 Y-12.8 Z-1.
X-2. Y-12.8 Z-1.
G00 Z26.
X-2. Y-12.
G01 Z-1. F200.
X-1.2 Y-12. Z-1. F600.
X-0.4 Y-12. Z-1.
X0.4 Y-12. Z-1.
X1.2 Y-12. Z-1.
X2. Y-12. Z-1.
X2.8 Y-12. Z-1.
X3.6 Y-12. Z5.785
X4.4 Y-12. Z6.2
X5.2 Y-12. Z6.479
X6. Y-12. Z6.506
X6.8 Y-12. Z5.852
X7.6 Y-12. Z6.104
X8.4 Y-12. Z6.376
X9.2 Y-12. Z6.691
X10. Y-12. Z7.023
X10.8 Y-12. Z7.353
X11.6 Y-12. Z7.682
X12.4 Y-12. Z8.459
X13.2 Y-12. Z8.866
X14. Y-12. Z9.225
X14.8 Y-12. Z9.398
X15.6 Y-12. Z9.562
X16.4 Y-12. Z9.725
X17.2 Y-12. Z9.889
X18. Y-12. Z10.567
X18.8 Y-12. Z10.78
X19.6 Y-12. Z10.741
X20.4 Y-12. Z10.651
X21.2 Y-12. Z10.562
X22. Y-12. Z10.474
X22.8 Y-12. Z10.387
X23.6 Y-12. Z10.301
X24.4 Y-12. Z10.215
X25.2 Y-12. Z10.197
X26. Y-12. Z10.331
X26.8 Y-12. Z10.462
X27.6 Y-12. Z10.572
X28.4 Y-12. Z10.652
X29.2 Y-12. Z10.583
X30. Y-12. Z10.71
X30.8 Y-12. Z10.997
X31.6 Y-12. Z11.254
X32.4 Y-12. Z11.526
X33.2 Y-12. Z11.777
X34. Y-12. Z12.022
X34.8 Y-12. Z12.259
X35.6 Y-12. Z12.405
X36.4 Y-12. Z12.56
X37.2 Y-12. Z12.712
X38. Y-12. Z12.858
X38.8 Y-12. Z12.975
X39.6 Y-12. Z13.117
X40.4 Y-12. Z13.253
X41.2 Y-12. Z13.483
X42. Y-12. Z13.566
X42.8 Y-12. Z13.637
X43.6 Y-12. Z13.707
X44.4 Y-12. Z13.779
X45.2 Y-12. Z13.852
X46. Y-12. Z13.925
X46.8 Y-12. Z13.999
X47.6 Y-12. Z14.074
X48.4 Y-12. Z14.149
X49.2 Y-12. Z14.261
X50. Y-12. Z14.435
X50.8 Y-12. Z14.603
X51.6 Y-12. Z14.766
X52.4 Y-12. Z14.924
X53.2 Y-12. Z15.077
X54. Y-12. Z15.118
X54.8 Y-12. Z15.145
X55.6 Y-12. Z15.161
X56.4 Y-12. Z15.163
X57.2 Y-12. Z15.149
X58. Y-12. Z15.123
X58.8 Y-12. Z15.087
X59.6 Y-12. Z15.04
X60.4 Y-12. Z14.982
X61.2 Y-12. Z14.914
X62. Y-12. Z14.842
X62.8 Y-12. Z14.759
X63.6 Y-12. Z14.593
X64.4 Y-12. Z14.372
X65.2 Y-12. Z14.158
X66. Y-12. Z13.953
X66.8 Y-12. Z13.752
X67.6 Y-12. Z13.556
X68.4 Y-12. Z13.367
X69.2 Y-12. Z13.186
X70. Y-12. Z13.01
X70.8 Y-12. Z12.871
X71.6 Y-12. Z12.595
X72.4 Y-12. Z11.294
X73.2 Y-12. Z11.075
X74. Y-12. Z10.94
X74.8 Y-12. Z10.804
X75.6 Y-12. Z10.668
X76.4 Y-12. Z10.555
X77.2 Y-12. Z10.485
X78. Y-12. Z10.415
X78.8 Y-12. Z10.345
X79.6 Y-12. Z10.275
X80.4 Y-12. Z10.206
X81.2 Y-12. Z10.19
X82. Y-12. Z10.319
X82.8 Y-12. Z10.489
X83.6 Y-12. Z10.873
X84.4 Y-12. Z12.24
X85.2 Y-12. Z12.494
X86. Y-12. Z12.446
X86.8 Y-12. Z11.783
X87.6 Y-12. Z11.154
X88.4 Y-12. Z10.998
X89.2 Y-12. Z10.44
X90. Y-12. Z9.862
X90.8 Y-12. Z8.734
X91.6 Y-12. Z-1.
G00 Z26.
X91.6 Y-11.2
G01 Z-1. F200.
X90.8 Y-11.2 Z9.002 F600.
X90. Y-11.2 Z10.231
X89.2 Y-11.2 Z10.829
X88.4 Y-11.2 Z11.543
X87.6 Y-11.2 Z11.704
X86.8 Y-11.2 Z12.319
X86. Y-11.2 Z12.982
X85.2 Y-11.2 Z13.025
X84.4 Y-11.2 Z12.77
X83.6 Y-11.2 Z11.37
X82.8 Y-11.2 Z10.928
X82. Y-11.2 Z10.726
X81.2 Y-11.2 Z10.542
X80.4 Y-11.2 Z10.519
X79.6 Y-11.2 Z10.574
X78.8 Y-11.2 Z10.629
X78. Y-11.2 Z10.685
X77.2 Y-11.2 Z10.741
X76.4 Y-11.2 Z10.798
X75.6 Y-11.2 Z10.902
X74.8 Y-11.2 Z11.03
X74. Y-11.2 Z11.159
X73.2 Y-11.2 Z11.287
X72.4 Y-11.2 Z11.599
X71.6 Y-11.2 Z12.897
X70.8 Y-11.2 Z13.172
X70. Y-11.2 Z13.321
X69.2 Y-11.2 Z13.538
X68.4 Y-11.2 Z13.76
X67.6 Y-11.2 Z13.99
X66.8 Y-11.2 Z14.228
X66. Y-11.2 Z14.471
X65.2 Y-11.2 Z14.719
X64.4 Y-11.2 Z14.977
X63.6 Y-11.2 Z15.242
X62.8 Y-11.2 Z15.444
X62. Y-11.2 Z15.567
X61.2 Y-11.2 Z15.68
X60.4 Y-11.2 Z15.786
X59.6 Y-11.2 Z15.883
X58.8 Y-11.2 Z15.969
X58. Y-11.2 Z16.045
X57.2 Y-11.2 Z16.112
X56.4 Y-11.2 Z16.167
X55.6 Y-11.2 Z16.198
X54.8 Y-11.2 Z16.208
X54. Y-11.2 Z16.213
X53.2 Y-11.2 Z16.214
X52.4 Y-11.2 Z16.212
X51.6 Y-11.2 Z16.208
X50.8 Y-11.2 Z16.199
X50. Y-11.2 Z16.186
X49.2 Y-11.2 Z16.168
X48.4 Y-11.2 Z16.097
X47.6 Y-11.2 Z16.011
X46.8 Y-11.2 Z15.925
X46. Y-11.2 Z15.84
X45.2 Y-11.2 Z15.756
X44.4 Y-11.2 Z15.673
X43.6 Y-11.2 Z15.59
X42.8 Y-11.2 Z15.496
X42. Y-11.2 Z15.212
X41.2 Y-11.2 Z14.618
X40.4 Y-11.2 Z14.188
X39.6 Y-11.2 Z14.008
X38.8 Y-11.2 Z13.822
X38. Y-11.2 Z13.631
X37.2 Y-11.2 Z13.434
X36.4 Y-11.2 Z13.231
X35.6 Y-11.2 Z13.024
X34.8 Y-11.2 Z12.817
X34. Y-11.2 Z12.508
X33.2 Y-11.2 Z12.179
X32.4 Y-11.2 Z11.846
X31.6 Y-11.2 Z11.502
X30.8 Y-11.2 Z11.145
X30. Y-11.2 Z10.783
X29.2 Y-11.2 Z10.732
X28.4 Y-11.2 Z10.909
X27.6 Y-11.2 Z10.78
X26.8 Y-11.2 Z10.627
X26. Y-11.2 Z10.468
X25.2 Y-11.2 Z10.3
X24.4 Y-11.2 Z10.294
X23.6 Y-11.2 Z10.373
X22.8 Y-11.2 Z10.452
X22. Y-11.2 Z10.533
X21.2 Y-11.2 Z10.615
X20.4 Y-11.2 Z10.698
X19.6 Y-11.2 Z10.782
X18.8 Y-11.2 Z10.817
X18. Y-11.2 Z10.605
X17.2 Y-11.2 Z9.739
X16.4 Y-11.2 Z9.333
X15.6 Y-11.2 Z9.171
X14.8 Y-11.2 Z9.009
X14. Y-11.2 Z8.846
X13.2 Y-11.2 Z8.581
X12.4 Y-11.2 Z8.255
X11.6 Y-11.2 Z7.727
X10.8 Y-11.2 Z7.4
X10. Y-11.2 Z7.071
X9.2 Y-11.2 Z6.742
X8.4 Y-11.2 Z6.428
X7.6 Y-11.2 Z6.157
X6.8 Y-11.2 Z5.909
X6. Y-11.2 Z6.563
X5.2 Y-11.2 Z6.536
X4.4 Y-11.2 Z6.259
X3.6 Y-11.2 Z5.845
X2.8 Y-11.2 Z4.293
X2. Y-11.2 Z-1.
X1.2 Y-11.2 Z-1.
X0.4 Y-11.2 Z-1.
X-0.4 Y-11.2 Z-1.
X-1.2 Y-11.2 Z-1.
X-2. Y-11.2 Z-1.
G00 Z26.
X-2. Y-10.4
G01 Z-1. F200.
X-1.2 Y-10.4 Z-1. F600.
X-0.4 Y-10.4 Z-1.
X0.4 Y-10.4 Z-1.
X1.2 Y-10.4 Z-1.
X2. Y-10.4 Z3.687
X2.8 Y-10.4 Z4.354
X3.6 Y-10.4 Z5.904
X4.4 Y-10.4 Z6.318
X5.2 Y-10.4 Z6.593
X6. Y-10.4 Z6.68
X6.8 Y-10.4 Z6.951
X7.6 Y-10.4 Z7.222
X8.4 Y-10.4 Z7.491
X9.2 Y-10.4 Z7.793
X10. Y-10.4 Z7.747
X10.8 Y-10.4 Z7.645
X11.6 Y-10.4 Z7.971
X12.4 Y-10.4 Z8.298
X13.2 Y-10.4 Z8.623
X14. Y-10.4 Z8.888
X14.8 Y-10.4 Z9.049
X15.6 Y-10.4 Z9.211
X16.4 Y-10.4 Z9.372
X17.2 Y-10.4 Z9.777
X18. Y-10.4 Z10.643
X18.8 Y-10.4 Z10.855
X19.6 Y-10.4 Z10.823
X20.4 Y-10.4 Z10.744
X21.2 Y-10.4 Z10.667
X22. Y-10.4 Z10.592
X22.8 Y-10.4 Z10.518
X23.6 Y-10.4 Z10.445
X24.4 Y-10.4 Z10.373
X25.2 Y-10.4 Z10.404
X26. Y-10.4 Z10.606
X26.8 Y-10.4 Z10.798
X27.6 Y-10.4 Z10.982
X28.4 Y-10.4 Z11.139
X29.2 Y-10.4 Z10.998
X30. Y-10.4 Z11.145
X30.8 Y-10.4 Z11.571
X31.6 Y-10.4 Z11.992
X32.4 Y-10.4 Z12.4
X33.2 Y-10.4 Z12.795
X34. Y-10.4 Z13.184
X34.8 Y-10.4 Z13.55
X35.6 Y-10.4 Z13.801
X36.4 Y-10.4 Z14.047
X37.2 Y-10.4 Z14.293
X38. Y-10.4 Z14.534
X38.8 Y-10.4 Z14.769
X39.6 Y-10.4 Z14.999
X40.4 Y-10.4 Z15.224
X41.2 Y-10.4 Z15.712
X42. Y-10.4 Z16.35
X42.8 Y-10.4 Z16.664
X43.6 Y-10.4 Z16.77
X44.4 Y-10.4 Z16.863
X45.2 Y-10.4 Z16.957
X46. Y-10.4 Z17.052
X46.8 Y-10.4 Z17.148
X47.6 Y-10.4 Z17.245
X48.4 Y-10.4 Z17.343
X49.2 Y-10.4 Z17.415
X50. Y-10.4 Z17.406
X50.8 Y-10.4 Z17.392
X51.6 Y-10.4 Z17.373
X52.4 Y-10.4 Z17.351
X53.2 Y-10.4 Z17.327
X54. Y-10.4 Z17.301
X54.8 Y-10.4 Z17.27
X55.6 Y-10.4 Z17.235
X56.4 Y-10.4 Z17.173
X57.2 Y-10.4 Z17.078
X58. Y-10.4 Z16.973
X58.8 Y-10.4 Z16.857
X59.6 Y-10.4 Z16.73
X60.4 Y-10.4 Z16.592
X61.2 Y-10.4 Z16.445
X62. Y-10.4 Z16.293
X62.8 Y-10.4 Z16.129
X63.6 Y-10.4 Z15.891
X64.4 Y-10.4 Z15.582
X65.2 Y-10.4 Z15.28
X66. Y-10.4 Z14.989
X66.8 Y-10.4 Z14.704
X67.6 Y-10.4 Z14.424
X68.4 Y-10.4 Z14.152
X69.2 Y-10.4 Z13.889
X70. Y-10.4 Z13.631
X70.8 Y-10.4 Z13.472
X71.6 Y-10.4 Z13.199
X72.4 Y-10.4 Z11.904
X73.2 Y-10.4 Z11.598
X74. Y-10.4 Z11.473
X74.8 Y-10.4 Z11.348
X75.6 Y-10.4 Z11.223
X76.4 Y-10.4 Z11.124
X77.2 Y-10.4 Z11.073
X78. Y-10.4 Z11.024
X78.8 Y-10.4 Z10.975
X79.6 Y-10.4 Z10.926
X80.4 Y-10.4 Z10.879
X81.2 Y-10.4 Z10.922
X82. Y-10.4 Z11.135
X82.8 Y-10.4 Z11.368
X83.6 Y-10.4 Z11.868
X84.4 Y-10.4 Z13.235
X85.2 Y-10.4 Z13.448
X86. Y-10.4 Z13.338
X86.8 Y-10.4 Z12.764
X87.6 Y-10.4 Z11.88
X88.4 Y-10.4 Z11.69
X89.2 Y-10.4 Z11.218
X90. Y-10.4 Z10.613
X90.8 Y-10.4 Z9.27
X91.6 Y-10.4 Z-1.
G00 Z26.
X91.6 Y-9.6
G01 Z-1. F200.
X90.8 Y-9.6 Z9.539 F600.
X90. Y-9.6 Z10.797
X89.2 Y-9.6 Z11.33
X88.4 Y-9.6 Z11.69
X87.6 Y-9.6 Z11.88
X86.8 Y-9.6 Z12.78
X86. Y-9.6 Z13.346
X85.2 Y-9.6 Z13.48
X84.4 Y-9.6 Z13.276
X83.6 Y-9.6 Z12.018
X82.8 Y-9.6 Z11.717
X82. Y-9.6 Z11.543
X81.2 Y-9.6 Z11.303
X80.4 Y-9.6 Z11.239
X79.6 Y-9.6 Z11.279
X78.8 Y-9.6 Z11.321
X78. Y-9.6 Z11.363
X77.2 Y-9.6 Z11.406
X76.4 Y-9.6 Z11.45
X75.6 Y-9.6 Z11.544
X74.8 Y-9.6 Z11.665
